UniqueReferenceNumber(URN) ,IncidentDate,IncidentCategory,ProductType,ProductOriginCountry,NotifierType,
ICID00030465,2017-08-23,Pathogenic Micro-Organisms,Milk & Milk Products ,France (FR),RASFF,
ICID00030466,2017-08-23,Poor or Insufficient Controls,Other Food Product / Mixed,Spain (ES),Local Authority,
ICID00030467,2017-08-23,Migration,Food Contact Materials ,China (CX),RASFF,
ICID00030468,2017-08-23,Poor or Insufficient Controls,Poultry Meat & Poultry Meat Products,United Kingdom (GB),FSA Operations Group,
ICID00030469,2017-08-24,Allergens,Meat & Meat Products (other than poultry),Denmark (DK),Industry,
ICID00030470,2017-08-24,Poor or Insufficient Controls,Fish & Fish Products,United States (US) ,Border Inspection Posts (BIPs),
ICID00030471,2017-08-24,Residues of Veterinary Medicinal Products,Meat & Meat Products (other than poultry),United Kingdom (GB),Public Analyst / Laboratory,
ICID00030472,2017-08-24,Pathogenic Micro-Organisms,Poultry Meat & Poultry Meat Products,Brazil (BR),Border Inspection Posts (BIPs),
ICID00030473,2017-08-24,Migration,Food Contact Materials ,China (CX),RASFF,
ICID00030474,2017-08-24,Chemical Contamination (other),Cereals & Bakery Products,United Kingdom (GB),Local Authority,
ICID00030475,2017-08-24,Composition,Dietetic Foods / Food Supplements / Fortified Foods,United States (US) ,RASFF,
ICID00030476,2017-08-24,Clandestine Detection,Non-Alcoholic Beverages,Czech Republic (DO),Border Inspection Posts (BIPs),
ICID00030477,2017-08-24,CHEMET,N/A,United Kingdom (GB),Fire Services,
ICID00030478,2017-08-24,Poor or Insufficient Controls,Fish & Fish Products,Republic of Korea (KR),Border Inspection Posts (BIPs),
ICID00030479,2017-08-24,Labelling Absent / Incomplete / Incorrect,Dietetic Foods / Food Supplements / Fortified Foods,Netherlands (NL),RASFF,
ICID00030480,2017-08-24,Residues of Veterinary Medicinal Products,Milk & Milk Products ,United Kingdom (GB),Department of Agriculture & Rural Development (DARD),
ICID00030481,2017-08-24,Residues of Veterinary Medicinal Products,Milk & Milk Products ,United Kingdom (GB),Department of Agriculture & Rural Development (DARD),
ICID00030482,2017-08-24,Not determined / other,Unknown,Unknown,Other,No info on Memex
ICID00030483,2017-08-24,Mycotoxins,Herbs and Spices,India (IN),Border Inspection Posts (BIPs),
ICID00030484,2017-08-25,Labelling Absent / Incomplete / Incorrect,Dietetic Foods / Food Supplements / Fortified Foods,United Kingdom (GB),Administrative Assistance and Cooperation System (AAC) ,
ICID00030485,2017-08-25,Foreign Bodies,Fruits & Vegetables,United Kingdom (GB),FSA Operations Group,
ICID00030486,2017-08-25,Chemical Contamination (other),Meat & Meat Products (other than poultry),United Kingdom (GB),Animal and Plant Health Agency (APHA),
ICID00030487,2017-08-25,Residues of Veterinary Medicinal Products,Meat & Meat Products (other than poultry),United Kingdom (GB),Public Analyst / Laboratory,
ICID00030488,2017-08-25,Allergens,Herbs and Spices,United Kingdom (GB),Local Authority,
ICID00030489,2017-08-25,Allergens,Milk & Milk Products ,United Kingdom (GB),Industry,
ICID00030490,2017-08-25,CHEMET,N/A,United Kingdom (GB),Fire Services,
ICID00030491,2017-08-27,CHEMET,N/A,United Kingdom (GB),Fire Services,
ICID00030492,2017-08-27,CHEMET,N/A,United Kingdom (GB),Fire Services,
ICID00030493,2017-08-27,Clandestine Detection,Poultry Meat & Poultry Meat Products,Romania (RO),Home Office / Border Force,
ICID00030494,2017-08-28,Allergens,Meat & Meat Products (other than poultry),Denmark (DK),RASFF,
ICID00030495,2017-08-28,Heavy Metals,Dietetic Foods / Food Supplements / Fortified Foods,China (CX),RASFF,
ICID00030496,2017-08-28,CHEMET,N/A,United Kingdom (GB),Fire Services,
ICID00030497,2017-08-29,Mycotoxins,Herbs and Spices,Ethiopia (ET),Border Inspection Posts (BIPs),
ICID00030498,2017-08-29,Poor or Insufficient Controls,Poultry Meat & Poultry Meat Products,United Kingdom (GB),Local Authority,
ICID00030499,2017-08-25,CHEMET,N/A,United Kingdom (GB),Fire Services,
ICID00030500,2017-08-25,Poor or Insufficient Controls,Honey & Royal Jelly,China (CX),Border Inspection Posts (BIPs),
ICID00030501,2017-08-29,Foreign Bodies,Milk & Milk Products ,United Kingdom (GB),Administrative Assistance and Cooperation System (AAC) ,
ICID00030502,2017-08-29,Foreign Bodies,Cereals & Bakery Products,United Kingdom (GB),Industry,
ICID00030503,2017-08-29,Residues of Veterinary Medicinal Products,Meat & Meat Products (other than poultry),United Kingdom (GB),Department of Agriculture & Rural Development (DARD),
ICID00030504,2017-08-29,Mycotoxins,Herbs and Spices,Malawi (MW),Border Inspection Posts (BIPs),
ICID00030505,2017-08-29,CHEMET,N/A,United Kingdom (GB),Fire Services,
ICID00030506,2017-08-29,Foreign Bodies,Meat & Meat Products (other than poultry),United Kingdom (GB),EU Member States,
ICID00030507,2017-08-30,Allergens,Milk & Milk Products ,United Kingdom (GB),General Public,
ICID00030508,2017-08-29,Novel Food,Dietetic Foods / Food Supplements / Fortified Foods,United States (US) ,RASFF,
ICID00030509,2017-08-30,Pathogenic Micro-Organisms,Ices & Desserts,United Kingdom (GB),EU Member States,
ICID00030510,2017-08-30,Labelling Absent / Incomplete / Incorrect,Soups / Broths / Sauces & Condiments,United Kingdom (GB),Administrative Assistance and Cooperation System (AAC) ,
ICID00030511,2017-08-30,Labelling Absent / Incomplete / Incorrect,Confectionery,Belgium (BE),Local Authority,
ICID00030512,2017-08-29,Allergens,Dietetic Foods / Food Supplements / Fortified Foods,United Kingdom (GB),Local Authority,
ICID00030513,2017-08-30,Pathogenic Micro-Organisms,Dietetic Foods / Food Supplements / Fortified Foods,United States (US) ,Industry,
ICID00030514,2017-08-30,Residues of Veterinary Medicinal Products,Milk & Milk Products ,United Kingdom (GB),Department of Agriculture & Rural Development (DARD),
ICID00030515,2017-08-30,Residues of Veterinary Medicinal Products,Milk & Milk Products ,United Kingdom (GB),Department of Agriculture & Rural Development (DARD),
ICID00030516,2017-08-31,Clandestine Detection,Herbs and Spices,Spain (ES),Border Inspection Posts (BIPs),
ICID00030517,2017-08-30,Mycotoxins,Nuts / Nut Products / Seeds,Brazil (BR),Border Inspection Posts (BIPs),
ICID00030518,2017-08-30,Poor or Insufficient Controls,Soups / Broths / Sauces & Condiments,United Kingdom (GB),Local Authority,
ICID00030519,2017-08-31,Poor or Insufficient Controls,Soups / Broths / Sauces & Condiments,United States (US) ,Local Authority,
ICID00030520,2017-08-31,Foreign Bodies,Other Food Product / Mixed,United Kingdom (GB),Food Standards Scotland (FSS),
ICID00030521,2017-08-31,Pathogenic Micro-Organisms,Meat & Meat Products (other than poultry),Brazil (BR),RASFF,
ICID00030523,2017-08-31,Pathogenic Micro-Organisms,Herbs and Spices,India (IN),Border Inspection Posts (BIPs),
ICID00030524,2017-08-31,Pathogenic Micro-Organisms,Meat & Meat Products (other than poultry),United Kingdom (GB),Animal and Plant Health Agency (APHA),
ICID00030525,2017-08-31,Allergens,Prepared Dishes & Snacks,United Kingdom (GB),Industry,
ICID00030526,2017-08-29,Allergens,Meat & Meat Products (other than poultry),United Kingdom (GB),Local Authority,
ICID00030659,2017-08-24,Pathogenic Micro-Organisms,Fruits & Vegetables,United Kingdom (GB),Public Health England (PHE),
ICID00030814,2017-08-15,Pathogenic Micro-Organisms,Poultry Meat & Poultry Meat Products,United Kingdom (GB),Animal and Plant Health Agency (APHA),
